Text,Token
    ,Whitespace
return,Keyword
 ,Whitespace
jsonNode,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
jsonNode,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Parses a string as Json. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
JsonNode,Identifier
 ,Whitespace
parseJson,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
MAPPER,Identifier
.,Punctuation
readTree,Identifier
(,Punctuation
FACTORY,Identifier
.,Punctuation
createJsonParser,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
StringReader,Identifier
(,Punctuation
s,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
JsonParseException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Rewrite a writer's schema using the aliases from a reader's schema.  This
   * permits reading records, enums and fixed schemas whose names have changed,
   * and records whose field names have changed.  The returned schema always
   * contains the same data elements in the same order, but with possibly
   * different names. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
applyAliases,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writer,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
reader,Identifier
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
writer,Identifier
;,Punctuation
          ,Whitespace
// same schema,Comment
"
",Newline
"
",Newline
    ,Whitespace
// create indexes of names,Comment
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
seen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IdentityHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
Name,Identifier
",",Punctuation
Name,Identifier
>,Operator
 ,Whitespace
aliases,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
Name,Identifier
",",Punctuation
 ,Whitespace
Name,Identifier
>,Operator
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
Name,Identifier
",",Punctuation
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
String,Identifier
>>,Operator
 ,Whitespace
fieldAliases,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
Name,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
String,Identifier
>>,Operator
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
getAliases,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
",",Punctuation
 ,Whitespace
aliases,Identifier
",",Punctuation
 ,Whitespace
fieldAliases,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliases,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
fieldAliases,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
writer,Identifier
;,Punctuation
                              ,Whitespace
// no aliases,Comment
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
seen,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
applyAliases,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
",",Punctuation
 ,Whitespace
aliases,Identifier
",",Punctuation
 ,Whitespace
fieldAliases,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
applyAliases,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
seen,Identifier
",",Punctuation
"
",Newline
                                     ,Whitespace
Map,Identifier
<,Operator
Name,Identifier
",",Punctuation
Name,Identifier
>,Operator
 ,Whitespace
aliases,Identifier
",",Punctuation
"
",Newline
                                     ,Whitespace
Map,Identifier
<,Operator
Name,Identifier
",",Punctuation
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
String,Identifier
>>,Operator
 ,Whitespace
fieldAliases,Identifier
),Punctuation
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Name,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
NamedSchema,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
NamedSchema,Identifier
),Punctuation
s,Identifier
),Punctuation
.,Punctuation
name,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
seen,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
s,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
seen,Identifier
.,Punctuation
get,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// break loops,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliases,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
name,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
aliases,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createRecord,Identifier
(,Punctuation
name,Identifier
.,Punctuation
full,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
isError,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
seen,Identifier
.,Punctuation
put,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
newFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
fSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
applyAliases,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
",",Punctuation
 ,Whitespace
aliases,Identifier
",",Punctuation
 ,Whitespace
fieldAliases,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
fName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getFieldAlias,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
fieldAliases,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Field,Identifier
 ,Whitespace
newF,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Field,Identifier
(,Punctuation
fName,Identifier
",",Punctuation
 ,Whitespace
fSchema,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
doc,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
defaultValue,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
order,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
newF,Identifier
.,Punctuation
props,Identifier
.,Punctuation
putAll,Identifier
(,Punctuation
f,Identifier
.,Punctuation
props,Identifier
),Punctuation
;,Punctuation
               ,Whitespace
// copy props,Comment
"
",Newline
        ,Whitespace
newFields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
newF,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
setFields,Identifier
(,Punctuation
newFields,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliases,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
name,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createEnum,Identifier
(,Punctuation
aliases,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
.,Punctuation
full,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
"
",Newline
                                   ,Whitespace
s,Identifier
.,Punctuation
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
e,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
applyAliases,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
",",Punctuation
 ,Whitespace
aliases,Identifier
",",Punctuation
 ,Whitespace
fieldAliases,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
e,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
applyAliases,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
",",Punctuation
 ,Whitespace
aliases,Identifier
",",Punctuation
 ,Whitespace
fieldAliases,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
v,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createMap,Identifier
(,Punctuation
v,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
branch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
types,Identifier
.,Punctuation
add,Identifier
(,Punctuation
applyAliases,Identifier
(,Punctuation
branch,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
",",Punctuation
 ,Whitespace
aliases,Identifier
",",Punctuation
 ,Whitespace
fieldAliases,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
types,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliases,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
name,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createFixed,Identifier
(,Punctuation
aliases,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
.,Punctuation
full,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
"
",Newline
                                    ,Whitespace
s,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
s,Identifier
),Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
props,Identifier
.,Punctuation
putAll,Identifier
(,Punctuation
s,Identifier
.,Punctuation
props,Identifier
),Punctuation
;,Punctuation
        ,Whitespace
// copy props,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
getAliases,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
"
",Newline
                                 ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
seen,Identifier
",",Punctuation
"
",Newline
                                 ,Whitespace
Map,Identifier
<,Operator
Name,Identifier
",",Punctuation
Name,Identifier
>,Operator
 ,Whitespace
aliases,Identifier
",",Punctuation
"
",Newline
                                 ,Whitespace
Map,Identifier
<,Operator
Name,Identifier
",",Punctuation
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
String,Identifier
>>,Operator
 ,Whitespace
fieldAliases,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
NamedSchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
NamedSchema,Identifier
 ,Whitespace
namedSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
NamedSchema,Identifier
),Punctuation
schema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
namedSchema,Identifier
.,Punctuation
aliases,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Name,Identifier
 ,Whitespace
alias,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
namedSchema,Identifier
.,Punctuation
aliases,Identifier
),Punctuation
"
",Newline
          ,Whitespace
aliases,Identifier
.,Punctuation
put,Identifier
(,Punctuation
alias,Identifier
",",Punctuation
 ,Whitespace
namedSchema,Identifier
.,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
